PERSONID,FM37,ED6
6,NA,5
1,NA,5
2,NA,8
3,NA,0
4,NA,2
5,NA,0
1,NA,7
2,NA,0
3,NA,10
4,NA,7
5,NA,0
6,NA,10
7,NA,10
1,NA,8
2,NA,0
3,NA,7
4,NA,6
5,NA,5
6,NA,3
7,NA,0
1,NA,0
2,NA,0
3,NA,12
4,NA,10
5,NA,10
1,NA,5
2,NA,0
3,NA,12
4,NA,5
5,NA,0
6,NA,0
1,NA,10
2,NA,0
1,NA,4
2,NA,4
3,NA,0
4,NA,0
5,NA,0
6,NA,3
7,NA,5
8,NA,5
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,NA,0
2,NA,12
3,NA,8
4,NA,2
5,NA,0
1,NA,10
2,NA,0
3,NA,9
4,NA,7
5,NA,6
6,NA,0
7,NA,0
1,NA,10
2,NA,0
3,NA,7
4,NA,5
5,NA,4
1,NA,10
2,NA,0
3,NA,10
4,NA,8
1,NA,1
2,NA,11
3,NA,5
4,NA,5
1,NA,5
2,NA,5
3,NA,4
1,NA,0
2,NA,0
3,NA,9
1,NA,0
2,NA,4
3,NA,9
4,NA,8
5,NA,8
6,NA,9
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,9
1,NA,7
2,NA,14
3,NA,16
1,300,7
2,NA,0
3,200,12
4,NA,12
5,NA,1
6,NA,0
1,200,0
2,150,10
3,NA,15
4,NA,1
5,NA,0
1,NA,10
2,NA,7
3,NA,0
1,300,9
2,NA,5
3,180,12
1,NA,0
2,NA,0
3,NA,12
4,NA,12
5,NA,0
6,NA,0
1,NA,10
2,NA,8
3,NA,10
4,NA,8
5,NA,5
6,NA,4
7,NA,7
8,NA,15
9,NA,0
10,NA,12
11,NA,0
1,NA,6
2,NA,0
3,NA,7
4,NA,9
5,NA,8
6,NA,7
1,NA,0
2,NA,0
3,NA,10
4,NA,0
5,NA,0
6,NA,4
7,NA,0
8,NA,10
9,NA,8
10,NA,7
1,NA,6
2,NA,5
3,NA,9
4,NA,8
5,NA,6
1,NA,1
2,NA,5
3,NA,12
4,NA,10
5,NA,12
6,NA,9
7,NA,6
1,NA,8
2,NA,5
3,NA,9
4,NA,10
5,NA,7
6,NA,5
7,NA,0
1,NA,6
2,NA,0
3,NA,5
4,NA,5
5,NA,8
6,NA,0
7,NA,0
1,NA,10
2,NA,10
3,NA,0
1,NA,0
2,NA,5
3,NA,5
4,NA,10
5,NA,0
1,NA,8
2,NA,9
3,NA,7
4,NA,4
1,NA,8
2,NA,10
3,NA,0
4,NA,0
1,NA,10
2,NA,8
3,NA,6
4,NA,4
5,NA,3
1,300,10
2,280,5
3,300,7
4,NA,7
5,NA,0
6,NA,0
7,NA,0
1,NA,0
2,250,5
3,NA,8
4,NA,8
1,300,0
2,NA,10
3,200,12
4,NA,12
1,NA,10
2,NA,8
3,NA,12
4,NA,8
1,NA,0
2,NA,10
3,NA,11
4,NA,2
1,NA,10
2,NA,5
3,NA,12
4,NA,12
1,NA,0
2,NA,0
3,NA,10
4,NA,12
5,NA,8
6,NA,0
1,NA,15
2,NA,5
3,NA,16
4,NA,15
5,NA,8
1,NA,8
2,NA,12
3,NA,8
1,NA,7
2,NA,9
3,NA,12
4,NA,12
1,365,0
2,NA,4
3,NA,2
4,NA,7
1,NA,5
2,NA,0
3,NA,7
4,NA,6
5,NA,4
6,NA,0
7,NA,0
1,NA,5
2,NA,2
3,NA,8
4,NA,9
5,NA,12
6,NA,7
7,NA,7
1,NA,5
2,NA,0
3,NA,8
4,NA,5
5,NA,2
6,NA,1
7,NA,0
8,NA,0
9,NA,10
10,NA,0
1,NA,0
2,NA,5
3,NA,2
4,NA,1
1,NA,0
2,NA,0
3,NA,7
4,NA,7
5,NA,7
1,NA,2
2,NA,0
3,NA,0
1,NA,8
2,NA,0
3,NA,10
4,NA,10
5,NA,0
6,NA,0
7,NA,0
8,NA,12
9,NA,10
10,NA,0
1,300,5
2,NA,0
3,200,11
4,50,14
5,NA,10
6,300,0
1,NA,12
2,NA,12
3,NA,7
4,NA,1
1,300,10
2,NA,8
3,180,9
4,NA,16
5,NA,0
1,NA,8
2,NA,8
3,NA,4
1,300,9
2,NA,10
3,150,12
4,NA,11
5,NA,9
1,300,0
2,280,5
3,NA,5
4,NA,6
5,NA,7
6,150,8
7,NA,10
8,NA,3
9,NA,1
10,150,4
1,NA,12
2,NA,12
3,NA,11
4,NA,9
5,NA,0
1,200,5
2,NA,0
3,180,12
4,200,12
5,NA,10
6,NA,3
7,NA,0
1,300,0
2,NA,0
3,100,8
4,NA,14
1,200,3
2,NA,8
3,150,15
1,300,10
2,NA,10
3,80,11
4,NA,6
1,NA,10
2,NA,12
1,200,8
2,NA,5
3,30,12
4,30,12
1,NA,10
2,NA,9
3,NA,12
4,NA,12
5,NA,12
6,NA,9
1,NA,0
2,NA,0
3,NA,0
4,NA,7
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,300,0
2,300,0
3,NA,10
4,NA,10
5,NA,12
6,300,10
1,100,5
2,NA,12
3,NA,12
1,NA,5
2,NA,4
1,NA,0
2,100,10
3,100,0
4,NA,10
5,NA,9
6,NA,6
7,100,0
8,100,10
9,NA,0
10,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,8
5,NA,1
6,NA,0
7,NA,0
8,NA,8
1,NA,5
2,NA,5
3,NA,8
4,NA,5
5,NA,4
1,NA,5
2,NA,12
1,NA,0
2,NA,3
3,NA,12
4,NA,9
5,NA,0
6,NA,5
7,NA,3
8,NA,3
1,300,0
2,NA,0
1,300,10
2,200,5
3,NA,14
4,100,8
5,NA,0
1,NA,7
2,NA,5
3,NA,4
1,NA,0
2,NA,10
3,NA,8
4,NA,0
5,NA,4
6,NA,0
7,NA,10
1,NA,0
2,NA,3
3,NA,4
4,NA,3
5,NA,1
6,NA,0
7,NA,0
1,NA,5
2,NA,10
3,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,6
5,NA,0
6,NA,0
7,NA,0
1,NA,10
2,NA,6
3,NA,6
4,NA,4
1,360,9
2,NA,4
3,360,10
4,NA,10
5,NA,4
6,NA,1
7,NA,0
8,360,10
9,NA,15
10,NA,1
1,NA,10
2,NA,13
1,NA,8
2,NA,8
3,NA,10
4,NA,15
5,NA,9
1,NA,8
2,NA,15
1,NA,15
2,NA,8
3,NA,10
4,NA,10
1,NA,10
2,NA,12
3,NA,10
4,NA,16
5,NA,16
6,NA,0
7,NA,15
8,NA,16
1,NA,10
2,NA,10
3,NA,2
4,NA,5
1,NA,10
2,NA,10
3,NA,12
1,NA,10
2,NA,8
3,NA,12
4,NA,16
5,NA,0
6,NA,0
1,NA,15
2,NA,15
3,NA,4
1,NA,15
2,NA,13
3,NA,11
1,NA,8
2,NA,2
3,365,9
4,NA,4
5,NA,10
6,NA,9
1,NA,0
2,NA,12
3,NA,0
4,NA,0
5,NA,8
6,NA,12
1,NA,10
2,NA,13
3,NA,7
1,NA,12
2,NA,10
3,NA,0
1,NA,13
2,NA,15
3,NA,12
1,NA,8
2,NA,10
3,NA,10
4,NA,10
1,NA,10
2,NA,15
3,NA,15
4,NA,15
1,NA,5
2,NA,0
3,NA,5
4,NA,3
5,NA,1
6,NA,1
7,NA,0
8,NA,0
9,NA,5
10,NA,6
11,NA,0
1,NA,15
2,NA,12
3,NA,12
1,NA,4
2,NA,3
3,NA,15
4,NA,10
5,NA,1
6,NA,1
1,NA,8
2,NA,9
3,NA,15
4,NA,15
5,NA,9
1,NA,10
2,NA,9
3,NA,12
4,NA,12
1,NA,12
2,NA,9
3,NA,12
4,NA,15
5,NA,0
1,NA,7
2,NA,10
3,NA,15
1,NA,15
2,NA,15
3,NA,16
4,NA,12
5,NA,5
6,NA,5
1,NA,8
2,NA,10
3,NA,16
4,NA,10
5,NA,12
1,NA,8
2,NA,16
3,NA,13
1,NA,12
2,NA,15
3,NA,16
4,NA,14
5,NA,0
1,NA,10
2,NA,10
3,NA,10
4,NA,0
1,NA,15
2,NA,15
1,NA,10
2,NA,16
1,NA,9
2,NA,16
1,NA,10
2,NA,12
3,NA,1
4,NA,0
1,NA,0
2,NA,7
3,NA,6
1,NA,10
2,NA,10
1,NA,10
2,NA,10
3,NA,10
4,NA,3
5,NA,1
6,NA,0
1,NA,12
2,NA,8
3,NA,12
4,NA,11
5,NA,12
1,NA,5
2,NA,7
3,NA,7
1,NA,15
2,NA,12
3,NA,11
4,NA,7
1,NA,12
2,NA,15
1,NA,10
2,NA,8
1,NA,15
2,NA,15
3,NA,13
1,NA,5
2,NA,7
1,NA,16
2,NA,15
3,NA,15
4,NA,15
5,NA,10
1,NA,16
2,NA,14
1,NA,15
2,NA,15
3,NA,16
4,NA,14
5,NA,9
1,NA,16
2,NA,15
3,NA,14
4,NA,12
1,NA,15
2,NA,15
1,NA,16
2,NA,16
3,NA,5
1,NA,15
2,NA,16
3,NA,11
4,NA,5
1,NA,15
2,NA,15
3,NA,5
1,NA,16
2,NA,16
1,NA,15
2,NA,15
3,NA,5
4,NA,0
5,NA,12
1,NA,10
2,NA,9
3,NA,7
4,NA,12
5,NA,11
1,NA,0
2,NA,15
3,NA,12
4,NA,12
5,NA,15
1,NA,15
2,NA,15
3,NA,11
4,NA,7
1,NA,15
2,NA,15
3,NA,16
4,NA,15
5,NA,0
6,NA,16
1,NA,0
2,NA,8
3,NA,8
4,NA,16
5,NA,15
1,NA,0
2,NA,15
3,NA,16
4,NA,16
5,NA,16
1,NA,15
2,NA,15
3,NA,13
1,NA,16
2,NA,15
1,NA,16
2,NA,12
1,NA,14
2,NA,16
3,NA,11
4,NA,6
5,NA,8
1,NA,12
2,NA,10
3,NA,0
1,NA,0
2,NA,7
1,NA,2
2,NA,12
3,NA,16
4,NA,0
5,NA,0
1,NA,3
2,NA,0
1,NA,8
2,NA,11
3,NA,11
4,NA,9
5,NA,6
1,NA,9
2,NA,7
3,NA,9
4,NA,9
5,NA,7
1,NA,15
2,NA,9
3,NA,7
4,NA,0
1,NA,0
2,NA,9
3,NA,9
4,NA,3
5,NA,0
6,NA,0
1,NA,10
2,NA,8
3,NA,1
4,NA,0
5,NA,0
1,NA,8
2,NA,15
3,NA,12
1,NA,10
2,NA,5
3,NA,10
4,NA,9
5,NA,6
6,NA,7
1,NA,5
2,NA,0
3,NA,9
4,NA,5
1,NA,6
2,NA,0
1,NA,9
2,NA,0
3,NA,15
4,NA,10
5,NA,12
6,NA,16
7,NA,15
8,NA,16
1,NA,15
2,NA,15
3,NA,0
1,NA,7
2,NA,5
3,NA,11
4,NA,9
5,NA,3
6,NA,0
1,NA,10
2,NA,8
3,NA,11
1,NA,8
2,NA,16
3,NA,12
4,NA,11
1,NA,10
2,NA,0
3,NA,13
4,NA,11
5,NA,0
6,NA,10
7,NA,12
8,NA,9
1,NA,0
2,NA,0
1,NA,5
2,NA,0
3,NA,12
4,NA,12
1,NA,5
2,NA,0
3,NA,12
4,NA,10
5,NA,0
6,NA,0
7,NA,4
1,NA,8
2,NA,5
3,NA,2
4,NA,0
5,NA,0
1,NA,10
2,NA,15
3,NA,0
1,NA,11
2,NA,15
3,NA,12
4,NA,15
1,NA,10
2,NA,15
3,NA,16
4,NA,5
1,NA,15
2,NA,16
3,NA,11
1,NA,10
2,NA,10
1,NA,6
2,NA,12
3,NA,10
4,NA,8
5,NA,8
1,NA,0
2,NA,12
3,NA,11
4,NA,9
1,NA,5
2,NA,0
3,NA,12
4,NA,0
5,NA,3
6,NA,0
7,NA,10
8,NA,0
1,NA,5
2,NA,5
3,NA,0
4,NA,6
5,NA,10
6,NA,0
1,NA,0
2,NA,8
3,NA,7
4,NA,8
1,NA,0
2,NA,12
3,NA,12
4,NA,8
5,NA,16
1,NA,8
2,NA,5
3,NA,8
4,NA,12
5,NA,11
1,NA,0
2,NA,0
3,NA,5
1,NA,0
2,NA,2
3,NA,0
4,NA,8
5,NA,6
6,NA,6
1,NA,8
2,NA,10
3,NA,12
4,NA,12
5,NA,13
6,NA,6
7,NA,10
8,NA,6
1,NA,0
2,NA,10
3,NA,8
4,NA,5
5,NA,1
1,NA,0
2,NA,0
3,NA,14
4,NA,10
5,NA,8
6,NA,4
1,NA,8
2,NA,8
3,NA,8
4,NA,0
1,NA,8
2,NA,8
3,NA,10
4,NA,8
5,NA,4
6,NA,0
7,NA,0
1,NA,5
2,NA,8
3,NA,4
4,NA,4
5,NA,11
1,NA,6
2,NA,5
3,NA,10
4,NA,12
1,NA,8
2,NA,10
3,NA,0
4,NA,0
1,NA,0
2,NA,12
3,NA,11
4,NA,11
1,NA,8
2,NA,8
3,NA,8
4,NA,2
1,NA,5
2,NA,8
1,NA,0
2,NA,12
3,NA,12
4,NA,11
1,NA,0
2,NA,12
3,NA,15
4,NA,0
5,NA,12
6,NA,14
7,NA,12
1,NA,4
2,NA,0
3,NA,5
4,NA,5
1,NA,10
2,NA,11
3,NA,11
1,NA,11
2,NA,12
3,NA,11
4,NA,8
5,NA,0
1,NA,8
2,NA,7
3,NA,12
4,NA,15
5,NA,0
6,NA,12
7,NA,14
8,NA,11
9,NA,0
1,NA,0
1,NA,0
2,NA,0
3,NA,15
4,NA,12
5,NA,9
6,NA,7
1,NA,4
2,NA,0
3,NA,12
4,NA,10
5,NA,7
6,NA,11
1,NA,10
2,NA,5
3,NA,9
1,NA,8
2,NA,10
3,NA,6
4,NA,9
5,NA,7
1,NA,0
2,NA,10
3,NA,9
4,NA,5
1,NA,9
2,NA,8
3,NA,11
4,NA,8
5,NA,0
1,NA,10
2,NA,11
3,NA,10
4,NA,9
5,NA,0
1,NA,12
1,NA,0
2,NA,8
3,NA,10
4,NA,12
5,NA,9
6,NA,6
1,NA,11
2,NA,8
3,NA,10
4,NA,16
1,NA,8
2,NA,5
3,NA,8
4,NA,6
5,NA,1
6,NA,0
7,NA,9
8,NA,12
9,NA,0
1,NA,5
1,NA,10
2,NA,6
3,NA,6
1,NA,5
2,NA,4
3,NA,12
4,NA,14
1,NA,8
2,NA,15
3,NA,8
1,NA,10
2,NA,12
3,NA,7
1,NA,8
2,NA,0
3,NA,6
4,NA,3
5,NA,12
1,NA,6
2,NA,5
3,NA,4
4,NA,4
5,NA,2
6,NA,1
1,NA,10
2,NA,5
3,NA,15
4,NA,10
5,NA,0
6,NA,0
7,NA,15
8,NA,15
1,NA,12
2,NA,12
3,NA,4
4,NA,0
5,NA,10
6,NA,8
7,NA,5
8,NA,1
1,NA,5
2,NA,0
3,NA,10
4,NA,5
5,NA,8
6,NA,6
7,NA,1
1,NA,10
2,NA,10
1,NA,10
2,NA,8
3,NA,11
4,NA,7
1,NA,12
2,NA,10
3,NA,15
4,NA,10
5,NA,12
6,NA,12
1,NA,5
2,NA,0
3,NA,12
4,NA,7
5,NA,5
6,NA,2
1,NA,8
2,NA,10
3,NA,7
4,NA,7
5,NA,0
1,NA,5
2,NA,0
3,NA,9
4,NA,8
1,NA,0
2,NA,0
1,NA,0
2,NA,0
3,NA,2
4,NA,0
5,NA,0
1,NA,12
2,NA,10
3,NA,12
4,NA,12
5,NA,0
6,NA,0
7,NA,0
8,NA,10
1,NA,10
2,NA,0
3,NA,15
4,NA,12
5,NA,10
6,NA,0
1,NA,10
2,NA,0
3,NA,15
1,NA,0
2,NA,5
3,NA,0
4,NA,0
5,NA,4
6,NA,0
7,NA,0
1,NA,9
2,NA,0
3,NA,5
4,NA,6
5,NA,2
1,NA,10
2,NA,12
3,NA,12
4,NA,11
1,NA,0
2,NA,8
3,NA,0
4,NA,0
1,NA,10
2,NA,0
3,NA,11
4,NA,0
1,NA,5
2,NA,5
3,NA,10
4,NA,7
5,NA,9
1,90,0
2,100,8
3,NA,11
4,NA,7
1,NA,7
2,NA,0
3,NA,11
4,NA,9
5,NA,0
6,NA,5
1,NA,7
2,NA,5
1,NA,10
2,NA,8
3,NA,13
4,NA,11
5,NA,4
1,NA,8
2,NA,8
3,NA,12
4,NA,9
1,NA,0
2,NA,15
3,NA,9
4,NA,7
1,NA,5
2,NA,16
3,NA,16
4,NA,0
5,NA,15
6,NA,15
7,NA,0
1,NA,10
2,NA,10
3,NA,2
4,NA,0
5,NA,0
1,NA,8
2,NA,0
3,NA,9
4,NA,4
5,NA,0
1,NA,10
2,NA,8
3,NA,12
4,NA,12
1,NA,5
2,NA,7
3,NA,7
1,NA,5
2,NA,5
3,NA,3
4,NA,2
5,NA,0
6,NA,0
1,NA,5
2,65,10
3,NA,8
4,60,5
5,NA,7
1,60,15
2,NA,15
3,NA,12
4,NA,12
5,NA,1
6,NA,0
7,NA,0
8,120,0
1,NA,6
2,NA,5
3,NA,9
4,NA,7
5,NA,6
6,NA,8
1,NA,7
2,NA,0
3,NA,7
4,NA,8
5,NA,0
6,NA,12
7,NA,12
8,NA,7
9,NA,8
1,NA,9
2,NA,9
3,NA,2
4,NA,0
1,NA,0
2,NA,0
3,NA,9
4,NA,9
5,NA,0
6,NA,10
7,NA,10
8,NA,10
1,200,0
2,150,0
3,50,9
4,NA,0
5,50,9
1,100,7
2,100,5
3,NA,10
4,30,11
5,NA,9
6,NA,0
7,NA,12
8,NA,0
1,70,0
2,65,0
3,NA,10
4,NA,0
1,NA,0
2,60,0
3,30,10
4,65,10
5,NA,9
6,NA,7
1,NA,5
2,NA,12
3,NA,8
1,35,0
2,90,5
3,NA,12
4,NA,7
5,NA,5
6,NA,2
7,NA,0
1,NA,0
2,NA,9
3,NA,9
4,NA,2
1,200,0
2,NA,0
3,101,6
1,NA,9
2,NA,5
3,NA,6
4,NA,4
5,NA,3
1,NA,10
2,NA,5
3,NA,15
4,NA,10
5,NA,12
6,NA,6
1,90,8
2,35,5
3,NA,11
4,NA,9
5,NA,0
6,NA,0
1,NA,10
2,NA,10
1,NA,10
2,NA,5
3,NA,15
4,NA,11
1,NA,6
2,NA,9
3,NA,12
4,NA,4
5,NA,0
6,NA,0
7,NA,9
8,NA,10
1,NA,0
2,NA,7
3,NA,7
1,NA,10
2,NA,14
3,NA,12
4,NA,11
5,NA,8
6,NA,0
1,NA,15
2,NA,10
3,NA,8
4,NA,5
1,NA,10
2,NA,12
3,NA,16
4,NA,16
5,NA,0
1,NA,0
1,80,8
2,30,5
3,NA,9
1,NA,8
2,NA,0
3,90,9
4,150,10
5,NA,10
6,NA,5
7,NA,3
1,100,10
2,200,4
3,100,6
1,200,15
2,300,15
3,NA,16
4,NA,0
5,NA,0
1,NA,5
2,NA,0
3,NA,9
4,NA,8
1,NA,5
2,NA,15
1,NA,0
2,NA,11
3,NA,10
4,NA,5
5,NA,3
6,NA,0
1,NA,14
2,NA,12
3,NA,4
4,NA,1
1,NA,4
2,NA,0
3,280,8
4,100,10
5,200,11
6,150,11
1,NA,8
2,NA,10
3,NA,8
4,NA,6
5,NA,5
1,NA,15
2,NA,10
3,NA,12
1,NA,10
2,NA,14
3,NA,11
4,NA,9
5,NA,0
1,NA,8
2,NA,15
3,NA,12
4,NA,11
1,200,10
2,NA,3
3,180,12
4,NA,12
1,300,8
2,280,0
1,NA,0
2,NA,15
3,NA,0
1,NA,12
2,NA,10
3,NA,0
4,NA,0
1,NA,10
2,NA,5
1,NA,10
2,NA,14
3,NA,0
1,NA,0
2,NA,7
3,NA,9
4,NA,9
5,NA,6
6,NA,3
7,NA,0
1,NA,4
2,NA,0
3,NA,5
4,NA,3
5,NA,1
1,NA,10
2,NA,5
3,NA,15
4,NA,12
5,NA,0
6,NA,0
7,NA,12
8,NA,0
1,NA,8
2,NA,10
3,NA,10
4,NA,10
5,NA,11
1,200,8
2,NA,10
3,NA,4
4,NA,0
5,180,8
6,150,0
1,NA,0
2,NA,9
3,NA,9
4,NA,0
5,NA,7
1,NA,10
2,NA,0
3,NA,12
4,NA,10
5,NA,8
6,NA,0
1,NA,0
2,NA,12
3,NA,12
4,NA,0
5,NA,8
1,NA,8
2,NA,6
3,NA,12
4,NA,8
5,NA,0
1,NA,7
2,NA,6
3,NA,2
4,NA,2
5,NA,0
1,50,10
2,45,0
3,NA,12
4,30,12
5,NA,12
1,NA,5
2,NA,10
3,NA,12
4,NA,11
5,NA,8
6,NA,10
7,NA,8
8,NA,5
9,NA,10
10,NA,0
1,NA,0
2,NA,7
3,NA,5
4,NA,3
5,NA,1
1,NA,7
2,NA,5
3,NA,7
4,NA,0
1,NA,7
2,NA,5
3,NA,9
4,NA,2
1,NA,0
2,NA,10
3,NA,3
4,NA,12
5,260,9
6,NA,12
1,200,8
2,80,5
3,NA,12
4,NA,2
5,NA,0
6,280,12
7,NA,10
8,NA,8
9,NA,10
10,NA,12
11,NA,10
1,NA,10
2,NA,10
3,NA,3
4,NA,0
1,100,7
2,80,5
3,60,11
4,60,8
1,NA,10
2,NA,0
3,NA,15
1,260,0
2,250,0
1,NA,0
2,NA,0
3,NA,5
4,NA,8
5,NA,4
6,NA,0
1,NA,0
2,NA,7
3,NA,12
4,NA,0
5,NA,1
1,NA,7
2,NA,0
3,NA,5
4,NA,2
1,NA,5
2,NA,12
3,NA,7
4,NA,5
5,NA,0
1,230,10
2,NA,9
3,NA,11
4,60,9
1,200,10
2,NA,10
3,NA,10
4,NA,12
1,NA,12
2,NA,10
3,NA,12
4,NA,9
1,270,6
2,NA,10
3,NA,10
4,130,8
1,NA,8
2,NA,7
3,NA,6
1,NA,10
2,NA,5
3,NA,5
4,NA,4
5,NA,3
6,NA,0
1,NA,0
2,NA,0
3,NA,5
1,NA,7
2,NA,2
3,NA,9
4,NA,4
1,NA,9
2,NA,0
3,NA,0
4,NA,0
1,NA,5
2,NA,6
1,NA,0
2,NA,5
3,NA,5
1,NA,8
2,NA,4
3,NA,5
4,NA,8
5,NA,4
6,NA,6
7,NA,5
1,NA,5
2,NA,10
3,NA,0
4,NA,0
5,NA,0
1,NA,4
2,NA,0
3,NA,8
4,NA,3
1,NA,10
2,NA,10
3,NA,10
4,NA,16
5,NA,0
1,40,5
2,30,9
3,10,11
1,NA,0
2,NA,7
3,NA,11
4,NA,9
1,NA,5
1,70,8
2,50,0
3,30,11
4,NA,9
1,NA,10
2,NA,8
3,NA,12
4,NA,10
5,NA,0
1,NA,10
2,NA,10
3,NA,5
4,NA,0
5,NA,3
1,NA,0
2,NA,0
3,NA,0
4,NA,5
5,NA,8
6,NA,7
7,NA,7
1,60,10
2,120,10
3,140,7
4,NA,7
5,250,0
6,100,7
7,NA,1
8,NA,0
9,NA,0
10,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,7
5,NA,5
1,NA,10
2,NA,0
3,NA,14
4,NA,12
5,NA,12
1,365,10
2,300,10
3,NA,11
4,NA,9
5,300,8
6,NA,8
7,NA,4
8,NA,0
1,NA,0
2,NA,0
1,NA,12
2,NA,8
3,NA,4
4,NA,2
1,NA,0
2,360,10
3,300,10
4,NA,0
5,NA,0
1,300,5
2,365,9
3,NA,0
1,NA,10
2,NA,6
1,200,0
2,100,3
3,100,9
4,NA,8
5,NA,1
6,NA,0
7,NA,0
1,NA,8
2,NA,5
1,200,12
2,NA,10
3,NA,11
4,NA,9
5,NA,0
1,NA,5
2,NA,0
3,NA,12
4,NA,10
5,NA,0
6,NA,0
1,NA,10
2,NA,0
3,NA,10
4,NA,12
5,NA,12
6,NA,9
7,NA,8
8,NA,12
9,NA,2
1,200,5
2,150,5
3,100,9
4,NA,9
5,NA,5
1,260,8
2,200,5
3,60,11
4,40,9
5,40,6
1,360,0
2,80,2
3,80,12
4,NA,1
5,NA,0
6,100,10
7,300,0
1,200,10
2,200,10
1,NA,0
2,NA,0
3,300,8
4,200,5
5,NA,15
6,NA,4
1,360,9
2,NA,5
3,50,15
4,NA,16
1,NA,5
2,NA,8
3,NA,1
4,NA,0
1,NA,7
2,NA,9
1,300,10
2,285,8
3,100,9
4,NA,7
5,70,0
1,NA,0
2,NA,0
3,NA,8
4,NA,7
5,NA,6
6,NA,5
7,NA,4
8,NA,8
9,NA,0
1,100,0
2,30,12
1,NA,10
2,NA,5
3,NA,14
4,NA,12
5,NA,10
6,NA,11
7,NA,11
8,NA,0
1,150,8
2,180,5
3,110,10
4,NA,10
5,NA,1
6,NA,0
1,205,9
2,150,0
3,150,10
4,180,8
5,90,6
1,200,9
2,NA,12
3,150,10
4,NA,10
5,NA,0
6,150,12
7,NA,12
8,NA,0
1,NA,10
2,NA,0
3,NA,12
4,NA,12
5,NA,11
1,100,9
2,NA,5
3,150,12
4,NA,15
5,NA,0
6,NA,0
1,150,8
2,60,4
3,50,12
4,30,12
5,NA,0
1,NA,0
2,NA,0
3,190,16
4,140,8
5,90,12
6,50,12
1,NA,0
2,NA,10
3,NA,12
4,NA,0
5,NA,10
1,NA,5
2,NA,0
3,NA,0
4,NA,7
5,NA,7
6,NA,1
1,NA,8
2,NA,5
1,100,10
2,80,9
3,NA,12
4,NA,12
5,NA,12
6,NA,5
1,100,10
2,150,5
3,200,8
4,120,8
5,NA,5
6,NA,3
7,150,0
8,120,7
9,NA,8
10,NA,0
11,NA,14
12,NA,1
1,200,8
2,180,0
3,50,16
4,45,13
5,40,12
6,NA,9
7,NA,8
8,150,0
1,200,7
2,100,5
3,30,12
4,NA,0
1,200,0
2,90,0
1,NA,14
2,NA,15
3,NA,9
4,NA,2
1,NA,5
2,NA,0
3,NA,12
4,NA,8
1,NA,9
2,NA,0
3,NA,15
1,NA,0
2,80,8
3,30,8
4,NA,11
5,NA,11
1,250,8
2,210,8
3,25,10
4,25,8
5,210,0
6,NA,8
1,NA,10
2,205,12
1,100,10
2,30,4
3,60,12
4,30,12
5,NA,8
6,NA,2
7,30,12
8,20,9
9,NA,2
10,NA,15
11,NA,12
12,NA,10
13,NA,12
14,NA,0
15,NA,0
1,100,8
2,90,5
3,60,12
4,NA,10
5,NA,3
6,60,16
7,NA,16
8,NA,0
1,NA,0
2,90,10
3,NA,6
4,NA,12
5,NA,14
6,30,10
1,NA,10
2,NA,12
3,NA,11
4,NA,5
5,NA,2
6,NA,0
1,200,7
2,150,8
3,NA,3
1,NA,9
2,NA,5
3,NA,7
4,NA,4
1,NA,6
2,NA,5
3,NA,9
4,NA,6
1,NA,7
2,NA,0
3,NA,11
4,NA,9
5,NA,0
1,NA,15
2,NA,10
3,NA,12
4,NA,12
5,NA,0
1,90,8
2,100,12
3,NA,12
4,NA,0
5,100,15
1,NA,5
2,NA,8
1,30,8
2,20,12
3,20,11
1,NA,0
2,NA,10
1,NA,10
2,60,12
3,NA,15
4,NA,0
5,NA,8
6,NA,10
7,NA,0
1,200,8
2,120,10
3,90,12
4,NA,9
5,90,8
6,30,0
1,200,10
2,NA,6
3,100,8
4,NA,8
5,NA,0
6,100,9
7,NA,10
8,NA,0
1,200,9
2,NA,6
3,150,12
4,150,8
1,300,10
2,150,8
3,100,13
4,NA,11
5,250,9
6,NA,0
1,200,9
2,NA,0
3,360,9
4,NA,0
5,NA,5
6,NA,2
1,NA,0
2,NA,0
1,NA,9
2,NA,8
3,NA,0
4,NA,0
1,300,16
2,NA,15
3,200,11
1,NA,0
2,NA,0
3,NA,7
4,NA,8
5,NA,0
6,NA,0
7,NA,5
8,NA,8
9,NA,0
1,NA,10
2,NA,7
3,NA,10
4,NA,12
5,NA,11
6,NA,0
1,200,6
2,NA,8
3,210,10
4,NA,10
5,NA,0
6,100,8
1,NA,0
2,NA,0
3,360,0
4,290,10
5,NA,8
6,NA,9
1,NA,10
2,NA,5
3,NA,9
4,NA,8
5,NA,9
6,NA,11
7,NA,9
1,NA,0
2,NA,0
3,NA,5
4,NA,7
5,NA,0
6,NA,6
1,100,6
2,NA,5
3,120,10
4,NA,9
5,NA,0
1,30,9
2,NA,12
3,NA,0
4,160,11
1,NA,15
2,NA,12
3,NA,15
4,NA,15
1,NA,3
2,NA,0
3,NA,4
4,NA,1
5,NA,0
1,NA,0
